Idade,RendaAnual,PontuacaoCredito,NumContas,AprovacaoCredito
56,135916.36118272075,421,8,False
69,52644.85300096552,647,5,False
46,63464.562311061825,389,4,True
32,114042.93959673255,615,2,True
60,131599.3370685967,477,3,False
25,132758.9150253711,839,3,False
38,78540.9752546628,340,4,False
56,136532.41185131518,801,4,True
36,132111.41385210154,444,5,False
40,142276.1993065137,500,4,True
28,124240.87813367324,760,8,False
28,110278.59056570743,846,6,False
41,99682.39457237456,552,6,True
53,74673.93198740916,689,8,True
57,142816.0130949334,555,7,False
41,146839.66041063808,749,8,False
20,64070.51696849588,309,2,False
39,66643.66324132722,541,9,False
19,88273.65043034719,550,1,False
41,83810.89715834969,304,8,False
61,149334.89551329848,418,4,True
47,51111.03032128145,673,4,False
55,32169.043633862504,364,5,True
19,89267.24582201216,445,8,True
38,51458.72510655946,523,5,False
50,73976.25414994318,538,8,True
29,119300.46276678747,476,1,True
39,116512.79091025551,581,9,True
61,66967.29502228671,362,6,False
42,95104.82766658792,516,3,True
66,91057.6892206512,760,8,True
44,106359.91418230745,404,9,True
59,60055.4182326701,398,6,True
45,100784.50170726527,810,7,True
33,147467.1429930011,684,1,True
32,88409.05835513462,704,5,False
64,138731.85452622647,817,5,True
68,82127.32386125144,775,4,True
61,72009.40892336107,736,6,True
69,107412.40344366778,322,7,True
20,110270.88715957195,757,9,False
54,133700.10780862835,382,1,False
68,57622.23218898663,444,6,True
24,89903.20558617028,384,7,True
38,98640.50390510197,377,3,True
26,122226.48171675707,756,8,False
56,35232.45261053205,300,5,False
35,149346.06129568093,350,9,False
21,86393.34167891316,745,5,True
42,63547.241015611035,748,9,False
31,136019.28267195108,787,4,True
67,119726.25286768968,333,9,True
26,144368.62164287438,647,5,True
43,69690.03656046165,394,9,True
19,96331.79602025879,371,3,False
37,98675.09630050059,453,4,False
45,147639.79004592547,549,9,True
64,39041.55072073539,737,6,False
24,66683.64231446182,417,2,False
61,52909.32373804152,605,7,False
25,62216.982826818814,567,2,False
64,88233.58491315789,353,2,False
52,74722.42405128593,535,1,False
31,77362.97601713667,688,3,False
34,131305.57688715737,700,6,True
53,141602.02017729983,602,8,True
67,38449.935701945265,506,9,False
57,55070.246113843226,528,7,True
21,110537.22201888607,374,4,False
19,73037.61375553967,734,6,True
23,60499.637888368656,402,5,True
